<Items Description="TypesOfElectronicDocumentManagementDocument" Columns="Name,Level,IsGroup,Id,Code,PrintedFormIds,TemplateIds">
	<Item Name="Трудовые договоры" Level="0" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Трудовой договор с совместителем" Level="1" IsGroup="False" Id="" Code="01.006" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Трудовой договор" Level="1" IsGroup="False" Id="" Code="01.006" PrintedFormIds="ПФ_MXL_ТрудовойДоговор" TemplateIds=""/>
	<Item Name="Трудовой договор микропредприятие" Level="1" IsGroup="False" Id="" Code="01.006" PrintedFormIds="ПФ_MXL_ТрудовойДоговорМикропредприятий" TemplateIds=""/>
	<Item Name="Трудовой договор с дистанционным работником" Level="1" IsGroup="False" Id="" Code="01.006" PrintedFormIds="ПФ_MXL_ТрудовойДоговорПриДистанционнойРаботе" TemplateIds=""/>
	<Item Name="Дополнительные соглашения к трудовому договору" Level="0" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Дополнительное соглашение о переводе" Level="1" IsGroup="False" Id="" Code="10.001" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Дополнительное соглашение об изменении условий трудового договора " Level="1" IsGroup="False" Id="" Code="10.001" PrintedFormIds="ПФ_MXL_ДополнительноеСоглашение" TemplateIds=""/>
	<Item Name="Дополнительное соглашение о переводе на дистанционную работу" Level="1" IsGroup="False" Id="" Code="10.001" PrintedFormIds="ПФ_MXL_ДопСоглашениеКТрудовомуДоговоруПриПереводеНаДистанционнуюРаботу" TemplateIds=""/>
	<Item Name="Согласия на обработку персональных данных" Level="0" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Согласие на передачу персональных данных 3 лицам" Level="1" IsGroup="False" Id="" Code="09.002" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Согласие на получение персональных данных у 3 лиц" Level="1" IsGroup="False" Id="" Code="09.001" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Согласие на обработку биометрических персональных данных" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Согласие на обработку персональных данных кандидата " Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Согласие на обработку персональных данных работника" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Согласие на обработку персональных данных" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Соглашения сторон трудового договора" Level="0" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Соглашение о расторжении трудового договора" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Соглашение сторон о продлении действия срочного трудового договора" Level="1" IsGroup="False" Id="" Code="01.013" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Соглашение сторон трудового договора " Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Локальные нормативные акты" Level="0" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Локальный нормативный акт" Level="1" IsGroup="False" Id="" Code="01.009" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Лист ознакомления с ЛНА" Level="1" IsGroup="False" Id="" Code="01.010" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Договоры о материальной ответственности" Level="0" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Договор о полной индивидуальной материальной ответственности" Level="1" IsGroup="False" Id="" Code="03.003" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Договор о коллективной (бригадной) материальной ответственности" Level="1" IsGroup="False" Id="" Code="03.004" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Ученический договор" Level="0" IsGroup="False" Id="" Code="06.001" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Договоры гражданско-правового характера" Level="0" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Договор авторского заказа" Level="1" IsGroup="False" Id="" Code="" PrintedFormIds="ПФ_MXL_ДоговорАвторскогоЗаказа" TemplateIds=""/>
